VERTEX_POINT L0 -0.276798 0.371572 0.697884
VERTEX_POINT L1 0.153381 -0.232336 -0.008045
VERTEX_POINT L2 0.186423 0.548547 -0.417893
VERTEX_POINT L3 0.333113 0.886103 -0.639158
VERTEX_POINT L4 -0.422444 0.832546 0.368357
VERTEX_POINT L5 0.551534 0.723834 0.455101
VERTEX_POINT L6 -0.423241 -0.592904 -0.721884
VERTEX_POINT L7 -0.340716 0.587314 0.206218
VERTEX_POINT L8 -0.620498 0.096084 -0.015157
VERTEX_BEARING L0 L1 0.625472 0.719756 -0.301226
VERTEX_BEARING L1 L2 0.277105 -0.744553 0.607334
VERTEX_BEARING L2 L3 0.280306 0.599291 0.749853
VERTEX_BEARING L3 L4 -0.509269 -0.353565 0.784626
VERTEX_BEARING L4 L5 0.103484 -0.994613 -0.005921
VERTEX_BEARING L5 L6 -0.972266 -0.149729 0.179666
VERTEX_BEARING L6 L7 -0.387790 0.742599 -0.546045
VERTEX_BEARING L7 L8 0.621224 0.689615 -0.372172
VERTEX_BEARING L1 L8 0.381746 0.543256 0.747758
VERTEX_BEARING L3 L6 -0.897856 0.439968 -0.016799
VERTEX_BEARING L7 L2 -0.714538 -0.696400 -0.066795
